UMAP1,UMAP2
10.288505,7.5192966
10.645646,8.063364
12.352646,5.339958
12.433734,5.2163625
11.550193,5.7708745
10.139445,7.411513
10.33801,7.2369
11.532311,7.1359935
11.695271,6.4841256
14.130357,-0.5738677
10.887127,1.2271638
10.3998375,2.702281
10.732598,2.3275917
11.630836,1.869647
12.939376,1.103614
13.667151,1.0304288
14.29143,0.47363892
13.615153,-1.9805703
13.019245,0.2993018
13.771422,0.37212786
14.149185,0.50272787
13.421674,-1.8782545
12.13466,1.2961665
11.226783,1.6564358
12.990875,0.5479558
13.710686,-1.876049
10.599774,1.3195877
9.886151,2.5947917
11.093521,0.6905629
12.492641,-0.22558253
13.632182,-1.7129698
14.032139,-0.04305273
13.274381,0.4395975
12.9731245,1.0232582
13.189099,0.3326006
14.353896,-1.9263848
6.745917,-3.0650628
5.8223357,-2.541239
6.3852305,-2.2821028
7.7120457,-1.6107408
7.8615317,-2.1339352
8.22519,-4.0927534
9.400429,-5.1487865
9.597033,-4.795428
6.6247044,-3.884484
6.5419126,-2.482428
8.485818,-2.773711
8.4709635,-4.1767097
9.587122,-5.9177194
10.230418,-5.930838
10.488361,-6.056314
8.477896,-2.79441
8.523014,-1.2355659
6.0652084,-0.5355429
6.875625,-1.6487576
8.089074,-2.743667
6.694408,-4.2291994
2.238166,-4.85811
2.0207613,-4.439866
2.7471626,-4.4248023
3.208748,-4.951882
3.851796,-4.550794
2.6342444,-4.1580114
2.7709095,-4.13335
3.2032042,-4.237436
3.3164246,-2.9528644
2.1403115,-1.7525059
2.6113908,-4.173447
2.6445458,-3.9765975
2.9090729,-2.9540603
4.098096,-3.2171996
4.1807055,-3.7569554
2.593832,-4.2792754
2.9862158,-4.7744937
3.0751173,-4.9518285
3.5250175,-4.644341
3.7254107,-3.5682468
2.5746,-4.1760316
2.978157,-4.2730737
2.5889845,-1.957471
1.9981836,0.5268871
-0.34157136,-0.10918962
0.56530756,-1.2327412
1.4457856,1.9474784
-0.96488935,5.1714606
-0.3522536,0.6262983
1.000775,-2.7861173
0.41974556,-0.305644
-0.068584435,0.43105865
1.1395816,-0.08827168
-0.285279,1.8276817
-1.3957549,4.0807023
-1.5743634,4.1577315
-1.9040159,2.5634792
-1.2413822,-0.047051053
-1.4166721,-0.2560651
-0.5418168,-0.2387229
-0.06857174,-0.008783179
-0.66585034,0.9684236
-1.6553735,1.6717796
-0.067913674,4.036812
-0.051394686,6.284905
-1.3231164,3.5400612
-0.62303454,1.9810487
-1.4689289,3.2805557
-1.1992975,1.9063196
-0.9121409,1.0230876
-0.8452627,1.1748685
-0.46937504,1.092096
-1.1717092,2.1415694
-0.6921049,0.3379242
0.017580615,-0.5979426
-0.93807393,2.5188887
-2.1782548,2.662794
-1.7035953,2.304494
-1.6001682,1.9105631
-2.2096832,2.889325
-3.2918031,5.661566
-3.8279102,7.8123937
-3.3595388,7.1493816
-2.6226673,6.5628643
-2.5903366,7.976923
-3.8196287,8.049214
-3.8369179,7.7476406
-3.0250561,7.8452344
-3.7429888,6.7920165
-3.829776,6.8163342
-4.447851,6.385298
-4.7876887,5.0813537
-1.7162095,7.0486465
-2.5161831,8.174757
-3.5222847,7.446381
-2.3711264,2.8373473
-2.401973,1.2502306
-2.3059697,0.9865752
-2.2705023,0.9406269
-1.635136,0.86428195
-0.5815912,1.5629131
-2.8372796,3.2892988
-3.9236472,2.940384
-4.503322,3.1229107
-3.96517,3.5138466
-1.4015836,7.1668777
-1.1813562,7.83251
-2.868261,7.92592
-3.6854436,7.87129
-1.5185618,7.41885
-2.4923546,8.254132
-3.7892396,7.673748
-3.6487343,6.8410354
-3.497348,5.0242715
-4.0839133,5.173556
-4.028066,6.3776326
-3.8837745,5.1823006
-1.7846938,4.664268
-1.9840184,7.6782136
-2.1326869,4.9688334
-2.292228,2.296572
-2.4658344,1.1160749
-0.5051717,2.8683164
-2.412923,5.353023
-3.129948,2.6919317
-1.1068072,3.8946
-3.064617,3.0031254
-2.3679569,1.0816015
-1.110617,0.5461626
-0.006835673,-0.9519667
0.03550437,0.23657031
0.20900302,3.9149406
0.24700351,6.2855783
-2.5869133,7.9265924
-3.9706533,5.8679104
-4.800308,3.5429962
-4.0661454,3.394847
-1.8563032,7.5870667
-2.796338,9.151484
-4.043656,7.659839
-3.6658993,5.846169
-4.5192657,6.585605
-5.3928814,5.0110626
-4.409968,3.1033003
-4.105537,3.8450806
-3.4589825,6.0496635
-4.213073,6.6509266
-4.573913,4.9696918
-4.0565977,4.990273
-5.458671,4.505316
-4.374352,2.3115942
-2.871741,-2.266138
-2.8754818,-2.6731951
-2.1461663,-2.4030325
-1.1297865,-1.9940368
-0.6185232,0.35296106
-3.545694,4.968756
-3.7201889,2.9503334
-0.73456603,2.2636917
-0.79768974,-0.09036013
-0.33305773,0.869021
-0.50844,4.882765
-0.38793397,6.3751025
-0.67847276,5.692524
-0.9379135,3.1164246
-0.981502,0.08061347
-1.4318581,-0.2946683
-0.33512416,-0.43175125
1.5915991,1.2837342
-0.26178393,4.360137
0.5496645,2.7555513
2.0419126,0.42174938
4.511716,0.6479415
2.9078646,0.046901096
3.8288667,0.74453586
1.6120354,0.4974756
2.1818688,1.1252193
3.0528498,0.8731423
4.299032,0.59379387
3.6221259,-0.28208604
4.474159,-1.6257614
5.4278107,-0.6109877
5.918518,-0.5690623
7.666775,-2.0548637
7.326313,-2.1007338
6.5165596,0.23383428
5.799249,-0.086673744
6.10922,-0.8436237
7.123463,-1.3773524
6.651652,0.017053518
4.9902253,0.61373836
4.0262194,1.0191635
4.0185723,1.0514022
4.027153,0.4700323
4.928721,0.20086052
6.23946,-0.5909396
6.4390984,0.1630007
4.7352796,-0.23919164
4.868524,-2.0019393
5.4708843,-1.3027718
6.388059,-1.1304343
8.071332,-2.0077467
8.537803,-1.8165425
6.456741,-1.4143515
6.350427,-1.157822
8.075418,-3.6653087
6.0645404,-3.0139477
5.322059,-1.8128151
5.704826,-0.32054794
5.630181,-0.3073287
7.916496,0.98745936
8.510373,-0.93759674
9.004688,-1.5333654
13.393083,-2.181898
6.0854526,-2.635331
6.0647073,-2.5773962
6.2508464,-1.531619
8.81453,2.548369
10.113334,2.3803039
6.7893834,0.82071066
5.3511415,-0.3315269
4.2788033,1.2106768
4.1419125,0.544253
4.600023,0.1542076
6.3219886,1.1528466
6.189876,0.10901729
7.2100987,-1.0388359
7.1374397,-1.2585045
13.51981,-1.530739
9.93618,0.26884875
8.627671,2.0472798
7.3278832,2.1922061
7.101395,1.3729458
8.079619,2.644176
8.962605,3.6806095
9.465239,3.66866
13.67094,-0.99253654
10.703186,2.3323367
10.323703,4.498013
11.502574,5.112518
11.124527,6.846527
13.390099,0.22038467
10.928703,0.808814
8.263318,2.4301612
7.9904075,2.0837307
7.964002,2.411674
8.754805,2.5956607
13.425102,7.083322
11.872941,6.41963
14.153914,-2.2503822
13.203495,-1.9179007
11.364255,2.194329
10.972359,5.4821815
11.571613,5.1375747
14.043572,2.5191896
11.839442,-0.5261032
12.030593,1.6020212
12.182518,-0.562993
12.747578,1.9112366
12.723037,-0.75866956
11.260253,5.5446
12.464288,5.2890177
13.188411,-0.6384183
12.809484,6.1122775
14.07278,5.3209996
14.719892,-1.069684
13.560639,2.9003294
13.773037,4.7218013
14.364686,-2.2665308
12.728238,2.316593
13.466041,-1.6922174
11.742616,4.3069453
11.7521515,5.106105
13.555309,5.4784794
14.158145,5.0488496
12.773762,6.9240317
11.462933,6.704929
11.708694,7.0659575
11.622955,7.477308
12.19704,6.9595857
13.977771,-1.7820721
14.801971,4.63019
14.001359,6.0682774
12.88863,8.951886
12.904349,9.098409
13.998768,9.209388
14.627957,7.67096
12.428369,6.5138173
13.514186,6.3320985
14.082366,7.034385
14.012306,7.017324
13.546876,6.81286
13.679822,6.2664146
13.372783,6.748343
14.226348,4.4687395
13.773792,-1.2698623
13.13692,8.80588
12.524982,10.807724
12.647851,11.051524
14.658017,8.42278
12.588902,7.1659203
13.176026,4.967495
13.768391,5.1835237
12.674644,5.563227
11.548225,7.692001
11.008492,9.200379
12.88486,8.856667
13.571865,8.113212
14.521621,-0.112874776
12.877311,5.9666634
13.217336,9.653187
13.923717,9.427613
15.017812,8.154841
15.06089,2.5838206
12.772381,1.0898786
11.825204,6.71372
10.729646,7.2386994
10.234582,7.5388045
11.514153,5.8907757
13.763991,-1.6220142
13.466243,6.6462994
11.890132,6.278563
15.1318245,-1.3875588
12.712224,0.04342519
11.994683,4.5224104
10.8773575,6.550258
10.542825,7.2578564
9.889533,8.400092
9.773527,9.0327835
10.631936,9.496446
12.253274,8.688191
12.565963,5.1464143
13.18868,4.7771254
13.637927,-1.1270949
10.392158,6.517077
8.5872755,5.75729
8.639991,5.9927745
10.873916,6.5942836
14.223142,0.88427657
14.596152,1.0225183
14.607417,0.474949
14.018056,-2.1550055
14.076137,-2.3283708
12.789504,-0.63106024
11.444542,4.8202777
11.156192,5.0319886
10.340061,8.381413
12.048312,5.9472733
10.763676,5.127802
9.6582775,3.869919
11.712499,1.8657142
13.027355,0.5788861
13.394021,-0.8971255
13.338597,0.12756792
11.1640215,-0.06426746
7.524078,-2.5595226
6.7740817,-2.2268004
9.392116,-4.2291827
10.090689,-5.6601524
11.625572,0.37728885
11.873502,0.7707843
12.881507,1.4630853
14.700198,1.0275649
13.648792,-2.0596654
13.318223,-1.7462276
13.267478,-0.6234761
13.841258,-0.9151961
11.698044,-2.1458056
9.108539,-1.8301663
8.172347,-2.5281115
3.559016,-5.119036
7.5908546,-3.4532707
11.170994,-2.8667657
8.344494,-4.0382266
8.604824,-4.4669414
6.84133,-4.353089
3.3957045,-4.5436645
6.4033017,-2.6130002
8.277545,-3.4040592
8.872006,-4.7070374
9.626892,-5.758187
9.736042,-5.8445163
5.6037045,-5.928283
1.6507643,-5.0313516
2.2589142,-3.8355849
4.843519,-1.1270036
3.9074688,-0.20616661
4.830069,-1.4742812
6.8717976,-1.6140242
8.216434,-2.595058
8.365912,-4.042935
5.6183705,-4.3174086
3.0677397,-4.298112
5.108084,-4.195854
7.356851,-3.4999018
7.877346,-3.4554746
6.360045,-4.1538615
1.4541769,-3.9142866
2.1093204,-4.97767
3.2417908,-4.947177
4.3379135,-5.3422017
4.8380876,-5.452144
4.952509,-4.613992
2.085029,-0.44736066
2.6296084,-0.33696088
2.3946874,-3.6229448
2.7825143,-3.4631155
2.262761,0.3990614
-1.4980383,1.1341108
-2.6609404,-0.55041784
0.19649178,-4.036754
1.6827697,-4.1845784
1.4155794,-1.4629077
1.6705456,1.6112784
-0.5022355,2.9885333
-0.7630549,1.1366906
-0.39908704,0.32417628
0.06750682,-0.08666048
0.6834107,-0.826269
-1.5873951,2.298217
-0.2276668,-0.73579675
0.41287914,-1.0948907
0.43643817,-0.6681146
1.0784973,-2.7195368
-0.21704061,-4.121759
-2.6644742,1.0054866
-2.3854089,2.1426744
-2.6936245,-2.661428
-3.0681727,-0.27773035
-1.3991233,1.987501
-2.0437434,-2.0842865
-3.1117785,-0.8703591
-2.9412584,2.5111477
-2.7618787,2.7186947
-1.4581281,5.2728324
-0.70211554,8.789748
-1.1532664,8.753574
-2.6362307,7.961342
-2.6723258,5.4085803
-2.2939649,3.1260607
-3.6669724,4.2803283
-4.591037,5.9699802
-2.2546978,7.023914
-1.4766273,7.894322
-1.3251177,8.018424
-2.6193726,7.82036
-2.8474042,7.284495
-2.1156042,6.647106
-2.5391119,3.3235753
-2.9755774,3.8209927
-3.8287554,5.704853
-2.2544377,7.4397063
-2.0676782,7.154518
-2.1743624,3.2775238
-3.0732658,3.8478858
-2.4121025,5.1952887
-2.7784348,4.849856
-3.1510563,4.268863
-4.7053065,6.196009
-4.7135496,6.3989716
-3.648365,6.301117
-3.5834243,6.5124173
-1.6331989,7.3462996
-0.7284146,7.7417445
-3.024534,8.044265
-2.469596,4.244518
-2.6459954,0.99594617
-1.7961626,1.5154896
-0.10916826,4.5906577
-2.9482594,7.794836
-3.664673,7.800814
-2.2777703,5.2339396
-1.4703723,4.1194673
-1.106792,4.1763244
-3.8293915,7.05513
-5.1624074,6.562222
-5.09928,5.6941533
-4.981505,4.9764905
-3.6538613,4.3560724
-2.1788995,7.539661
-2.4452844,4.704907
-1.0924329,2.7342446
-2.566963,3.207612
-2.4655306,4.321453
-2.20488,4.270196
-2.186745,2.508798
-2.9240954,2.631944
-4.735373,3.056002
-3.8905,3.7215414
-1.3345004,7.813263
-2.1016598,8.57084
-2.527068,6.681495
-1.2708215,7.0767694
-1.0053765,8.827548
-2.058807,8.917982
-2.5765889,8.290884
-3.6414998,6.5566826
-1.9654101,7.423016
-1.6369258,8.35552
-2.0237935,4.8206964
-0.74713755,3.7003195
-0.67153853,7.9161835
-1.7757511,7.560385
-2.227969,3.2579672
-2.2748253,1.1501423
-1.9942104,1.3229879
-1.8825936,1.687561
-2.2086332,1.2239097
-1.7488613,0.8695073
-1.0909222,1.2226557
-1.0020399,1.801644
-1.3392309,4.3944144
-2.7603424,5.1498337
-4.981589,2.8990457
-3.6135406,1.0373601
-1.0813531,2.6757758
-2.4039457,2.6072707
-1.9309855,1.747476
-0.795476,1.4764901
-0.034155644,4.108611
-0.68386817,7.066218
-4.4178314,6.4124103
-3.6666968,2.8674443
-1.857317,2.0770116
-0.3573729,3.1335266
0.36696637,6.336695
-0.50886655,6.1968265
-0.8106591,3.4609747
-0.9452091,1.1559271
-0.22044335,0.561173
0.22098182,5.7194233
0.09001249,8.042478
-0.5473128,5.7419763
-0.8554098,3.2636473
-0.8288247,1.8470397
-0.5747064,2.926841
-0.22803913,0.6459209
1.1683449,0.3333467
1.0964389,-1.1088854
1.3896885,0.6342501
0.4981409,1.2774488
3.3398848,1.5778981
4.096218,2.6313703
3.6580756,2.8511026
2.5350435,2.2105112
2.4822104,2.15253
0.74409103,-3.8407667
1.3478045,-5.015781
1.8327092,-4.6583858
4.8008904,-1.3802875
4.9770217,0.124504484
6.0512843,-0.2297433
11.211792,-1.1036872
7.5338254,-3.0792277
13.024554,-1.8345356
4.514359,-0.37581977
4.2392564,-0.8572445
4.668711,-0.109378375
2.095936,1.3431778
2.389225,2.0651712
2.5503218,0.19974971
2.365165,-3.497302
5.013954,-2.8353426
6.5356126,-2.4833014
14.035466,-2.2196622
1.3328009,-3.419226
4.076292,-1.6512727
6.638764,1.0575618
6.2603264,2.2861426
4.744924,1.3906212
6.1300755,-0.12942708
6.715366,-0.1469249
5.1426997,0.1194503
5.4848533,0.21522732
4.777601,0.44052443
5.8971076,-0.7173381
4.8347015,0.046286076
5.700519,-1.7116681
8.572307,4.7549167
10.492955,3.6898224
10.402272,1.2042751
9.998944,0.38615784
11.699776,1.6994947
12.207268,1.3054078
11.877215,-1.9027052
6.8886247,0.26556274
4.4122844,2.0775034
5.823099,1.5477327
6.010664,2.300729
4.837608,1.0588294
6.2553554,-0.07567464
6.3655477,-1.137845
9.092286,-1.8579621
11.15841,-2.1448832
5.716932,0.5128208
8.144037,1.706348
7.6430855,2.5937994
8.192721,3.8165271
6.3469696,-0.58937037
9.6034775,2.75465
9.032335,1.6412314
6.2954745,2.5807045
7.3444285,3.778372
8.29392,4.6746097
9.168979,4.154342
9.693129,4.134736
10.199703,4.7311482
11.249408,6.36044
11.441062,6.861791
11.506916,6.664702
11.52007,5.9335246
11.221042,4.870034
10.914082,4.544665
10.800846,4.620934
13.050796,6.4624386
11.327001,5.9442086
8.517175,4.9136844
8.786594,4.0875454
9.875641,1.34855
9.921229,2.7756884
10.259375,2.2126443
9.416191,3.6218293
10.024755,3.3852663
10.481069,2.0528007
9.625706,1.4463428
8.88756,2.0240748
9.624087,2.6934416
10.944993,4.422186
10.093153,6.2943535
11.162029,6.2657795
12.904408,4.1430173
12.364498,-0.53149897
11.010574,2.54004
12.659016,-0.5739565
9.372297,6.9889965
10.252611,6.363228
10.7797365,6.584269
10.842486,6.8988667
13.098236,4.5096126
14.815064,-1.1930546
12.967929,2.0091217
12.270015,6.7656913
12.589879,5.757353
11.74046,-0.04437351
9.698979,1.5883158
9.884227,3.0168428
9.714099,4.474836
10.079579,4.630766
11.802932,1.2832166
10.545913,4.988022
9.582484,7.785459
9.773054,8.349341
9.213237,10.660236
9.177358,10.699948
10.331725,10.033632
12.933906,8.817911
14.148425,7.2796326
12.963619,7.3565083
11.775786,7.1856594
13.834249,-0.49887142
14.179413,-2.229335
14.392391,-2.1600683
13.317552,-2.2344563
13.132626,2.1502678
13.774074,-1.5841593
13.050277,5.14871
13.963027,-1.5697604
13.846869,5.395056
13.944882,5.9486976
13.65219,7.753135
13.407466,8.098548
13.904472,-2.4352884
14.586015,6.7639084
14.457225,-1.3694086
14.322602,-2.0978332
12.220887,3.8862536
14.116136,-2.1732223
13.807149,5.2822657
12.166732,4.3979
13.194347,6.3636537
13.924497,-1.3123974
11.458294,6.8564715
14.032357,-2.0870683
13.013195,5.09543
9.986882,10.633798
9.988603,10.5171385
10.728423,10.153625
12.730859,9.027967
13.111073,7.8190274
11.957054,6.9123473
11.600803,7.1302853
11.462512,7.9846835
10.393867,8.827268
9.847857,8.708112
9.8183,8.290058
10.644694,6.839546
11.57577,6.828769
11.338603,5.2678843
11.346471,3.717345
9.562284,8.154264
9.5872555,7.915264
9.611314,7.8208194
9.7892065,7.569366
9.977631,6.1817875
11.997762,2.196642
14.212819,-1.1680166
12.820026,-2.4343185
13.472123,0.20965223
12.37588,4.321595
14.9511175,0.9402504
13.687607,-2.6224864
12.269622,-0.2522931
12.902953,1.0856282
12.999793,1.0966045
13.673786,0.7667794
12.059455,-2.8376482
10.820793,-3.2364159
12.266345,-2.358003
7.4056735,0.19768636
7.868857,4.447672
10.711057,-6.0545735
10.715539,-6.016479
11.604736,-4.2755775
14.48119,1.3940011
11.04594,3.0908403
9.893434,3.391463
12.205585,1.5113658
11.735382,1.1344988
11.991071,0.44664744
11.829604,0.4923929
13.848873,-1.9581313
6.8622413,-0.5838203
9.613142,0.74937296
8.233392,0.64829826
8.8712015,-7.0575385
9.49736,-5.8386445
12.616971,-1.8525277
6.2091775,-0.45029175
6.730782,-1.1933552
10.539729,-6.0704155
10.440469,-6.004587
9.966181,-5.474256
11.842437,-2.3935325
5.7494106,-2.6837304
4.5884557,-0.17389725
4.35687,0.8550847
4.0634584,-0.78647107
4.7167506,-1.584138
5.7673373,-2.1947412
6.4731765,-2.44938
7.7763977,-2.484549
7.949816,-2.4889433
7.934326,-2.7721434
6.3308787,-4.2727714
2.6929615,-5.0287156
5.390516,-3.5643961
5.3129497,-4.0158954
8.654771,-4.187438
5.59684,-4.333572
5.942926,-3.9847326
3.1206534,-5.2395062
4.366315,-4.117258
1.56279,0.3784862
2.3307574,0.52407336
2.3476698,0.72261167
1.3546253,-1.5418558
0.62637734,-4.414749
1.77516,-4.276752
2.4284825,-3.4763205
2.4486458,-3.6651175
3.0291793,-4.2796693
3.7241867,-5.2569904
2.9274693,1.614473
2.0989547,5.7116704
-1.8081102,-1.0163593
-2.2431898,-3.000121
-0.2703303,-5.8100758
1.4140205,-7.3392167
2.423147,-7.5600967
3.1547801,-6.374148
3.5811446,-4.1274886
4.148047,-3.2960594
2.774194,-3.5168407
-1.6597763,-1.971591
-2.7863178,-2.2211745
-2.4326508,-1.6279631
1.9968873,5.0607653
2.3830307,5.6835103
2.5410292,6.211945
2.2788265,7.876019
1.8820659,9.036681
0.12603046,10.258809
-2.380791,9.824128
-4.0255733,7.858082
-4.4310603,5.153684
-5.4058876,4.5752215
-5.073339,4.07772
-4.9335904,2.313663
-1.6409392,0.872292
-2.0556507,3.1608295
-2.4880416,4.668782
-3.3815098,5.199102
-4.400495,5.948389
-4.077166,5.2634034
2.2138758,5.969347
1.9899116,5.580957
-1.0349311,3.2765722
-2.3104553,3.8804
-4.414687,4.843299
-4.994621,4.298377
-5.1497083,3.1854384
-2.7607453,3.9434168
-2.1848238,6.437139
-2.7326024,7.998764
-3.6128924,6.656874
-4.8109508,6.6428533
-5.6638665,5.6510625
-4.767521,3.77647
-5.0583706,4.351878
-5.367945,4.3375306
-4.4612465,4.4895997
-4.49445,3.534674
-1.595857,4.3080983
1.4012576,7.686228
-0.5884647,8.436095
-5.4136043,5.991509
-4.504497,5.210233
-4.469871,6.4383965
-5.26629,5.039655
-4.36861,3.0517914
-4.0701966,2.8585842
-3.617325,4.424786
-2.3121178,7.409111
-3.7024949,7.900355
-2.7555954,8.012969
-3.588187,8.094171
-3.3119948,6.6047044
-3.194184,5.151854
-2.6719987,8.512302
-2.0330114,9.508196
-2.1113513,6.9432807
-2.4788554,2.857247
-2.3007033,2.2730806
-2.768133,2.5693505
-5.06352,5.232088
-6.6728463,7.542656
-5.8057785,8.004659
-3.3761656,9.059593
-1.9930168,10.567571
-0.9389541,11.080329
-0.6597841,12.115214
-1.1061237,11.982747
-1.3119334,9.979953
-0.78864527,7.672123
-2.6643326,7.8815727
-3.8399954,8.006679
-2.6943827,8.337109
-2.6686704,9.40769
-1.8039703,9.430754
-1.600153,9.10365
-1.8560711,8.800021
-2.632639,7.067018
-1.7423059,7.639589
-1.3147687,8.019193
-1.8709043,8.208129
-1.9263989,4.9525733
-2.0287735,1.8623365
-1.08248,1.7072259
-1.4712642,2.53585
-0.96656114,0.5685381
0.2970288,-1.0669082
0.348801,-0.088157795
-1.6563495,7.1128488
-2.075421,7.3283277
-1.2135874,4.182704
-1.3641119,3.9697628
-0.6625569,3.2064517
-0.73836184,4.6161985
-1.1872197,7.6658745
-1.9598335,6.2901216
-2.7788374,5.17043
-0.892075,7.922545
-1.4764456,9.097803
-1.6802071,8.6944685
-1.1252991,7.6941123
-1.1515582,4.4828076
-2.4884422,5.189014
-1.5548943,7.986189
-2.5155563,6.350094
-1.0601597,2.2773697
0.9669647,0.17522983
0.47257796,-0.865688
0.91233224,0.9823373
-0.46324643,2.6136384
0.029781096,1.9349123
0.1256121,5.978688
-0.035852198,8.141488
0.012895676,8.101958
-0.6322497,5.8683305
-0.70624644,3.2664187
0.14612395,2.0521982
-0.15269138,4.2464356
0.5462678,2.430849
0.22300172,0.26241025
3.2731102,-1.3084584
3.6055393,-0.42525622
3.939399,0.7438684
2.255624,-1.5631623
2.6562436,-0.53299564
3.762522,-2.5372794
2.3188741,-0.4551693
2.4350932,2.1173446
2.4871333,2.0913026
2.6613896,2.1480505
3.2819893,2.4138231
4.292287,1.4277267
4.3697567,1.354155
4.19521,1.6806978
4.537795,0.3038068
6.0250735,0.97976404
4.368524,1.4457517
3.410744,2.4344542
4.233922,0.7111562
5.9980655,-0.43423152
4.901709,-0.30305144
5.616711,0.23997255
4.7575846,2.2517915
4.838043,1.1682414
4.389155,1.1741949
3.0113184,0.78552455
1.6641742,-0.220536
4.817468,-0.03692633
6.0462356,2.209461
4.8025675,0.3585905
6.0266595,-0.21556707
5.474917,1.2939197
4.6907682,1.3371419
4.56407,0.3475381
5.360273,-1.5617619
6.3391876,0.7464405
6.1394696,2.401993
5.2335267,2.4395044
4.6946244,0.8852796
8.332925,1.8015137
7.2449813,-0.42826223
6.254261,-1.5639313
6.5633273,-2.2799358
6.689711,-0.7527027
9.330035,1.6352235
10.442182,2.900781
11.522007,1.616248
10.553498,-0.41630495
7.4473042,2.21225
7.013584,2.0246851
6.0309887,1.6465989
4.449534,2.1527202
5.5087132,-0.054507855
8.1596775,0.99343985
7.429933,-1.0707415
9.639448,2.85829
12.073879,0.2062258
6.8614826,-1.316013
6.3058066,-2.5985272
7.6208954,-2.0150387
5.2458744,0.5181051
8.988631,4.287863
8.874524,5.596151
8.151803,5.794866
7.9550056,5.6497416
7.6277585,5.51861
7.4839706,5.5698714
7.861532,4.8667035
7.491352,0.9823131
8.281096,2.9194489
8.837933,4.182717
8.548018,4.6888404
9.111377,4.39238
9.328422,4.424002
9.372573,4.309486
11.041276,5.768486
8.915372,4.881455
8.477314,4.8695536
8.9947,4.536201
